N,P,K,temperature,humidity,ph,rainfall,label,Cluster
91,126,24,11.42,86.62,8.36,102.08,jute,4
112,123,45,36.87,59.47,8.82,21.66,papaya,4
55,118,186,32.93,92.93,5.08,125.34,blackgram,1
116,14,152,36.4,94.24,4.85,37.68,muskmelon,1
133,144,112,19.38,33.23,6.29,275.78,grapes,2
57,95,151,26.21,20.19,5.09,136.39,grapes,2
43,6,88,37.47,98.71,7.91,148.66,apple,1
60,122,115,16.6,92.49,7.32,117.96,coffee,1
46,17,70,16.36,24.44,8.75,195.7,cotton,4
79,99,162,28.39,86.64,4.0,239.63,grapes,1
117,36,57,27.37,56.62,8.99,201.48,cotton,4
19,36,38,18.44,40.72,5.26,229.5,maize,3
46,128,154,19.03,90.3,6.44,273.67,chickpea,1
48,15,71,18.28,35.73,6.13,261.79,muskmelon,3
13,14,138,36.55,95.78,8.06,208.74,coconut,1
0,19,31,32.12,36.45,6.02,80.1,grapes,3
116,21,14,38.8,69.09,9.16,198.56,pigeonpeas,4
53,63,77,44.09,37.85,8.92,161.7,coffee,4
117,82,100,25.54,63.65,8.73,220.82,mothbeans,4
2,128,52,10.47,74.72,3.93,253.22,watermelon,3
11,118,74,9.78,35.22,8.63,227.96,kidneybeans,2
73,26,191,18.94,61.67,8.19,257.04,coffee,1
15,36,104,42.5,57.52,4.12,37.88,coconut,0
101,117,63,27.36,25.68,4.14,28.85,mungbean,0
116,124,6,18.06,85.46,4.11,92.38,kidneybeans,3
7,126,161,22.77,46.85,3.57,272.19,maize,2
121,36,200,30.15,65.97,6.79,250.62,mungbean,1
91,123,69,32.16,61.18,9.34,211.16,chickpea,4
89,43,87,13.7,61.06,6.13,216.21,muskmelon,3
135,16,158,44.15,28.58,6.74,223.47,rice,0
59,22,14,28.16,53.88,9.31,283.93,maize,4
27,145,57,13.02,56.19,5.03,253.01,pomegranate,3
100,130,83,41.06,78.69,8.65,194.55,apple,4
40,140,63,10.76,87.2,6.78,206.4,muskmelon,3
140,50,154,41.59,63.6,6.92,79.85,muskmelon,0
45,108,183,44.87,26.94,5.56,204.05,watermelon,0
34,139,52,33.92,38.95,6.87,138.91,coffee,4
133,90,153,36.51,33.19,3.94,62.83,watermelon,0
81,93,127,20.48,29.97,8.09,245.79,mothbeans,2
114,26,26,42.84,49.27,5.21,162.87,watermelon,0
46,96,104,27.6,38.35,8.83,293.68,orange,2
9,33,102,35.1,37.46,5.71,98.87,papaya,0
55,17,162,42.19,24.38,4.36,154.59,cotton,0
29,6,29,44.08,21.41,7.68,145.44,coconut,4
108,33,32,38.83,28.22,4.49,53.82,orange,0
4,31,197,19.21,33.78,8.02,139.31,apple,2
118,54,117,43.76,54.48,9.31,100.51,blackgram,4
32,99,49,31.24,60.84,8.18,64.89,mungbean,4
117,92,72,42.43,31.25,3.63,99.0,cotton,0
64,48,11,33.02,53.98,7.1,85.31,mango,4
10,26,53,19.37,47.34,7.67,225.54,lentil,3
84,101,141,21.69,34.67,8.45,28.62,watermelon,2
25,7,168,28.37,20.55,3.84,192.89,cotton,0
62,122,87,37.23,57.36,6.38,232.99,rice,0
85,23,133,19.77,74.85,6.71,154.6,pomegranate,1
58,27,142,29.45,38.1,4.51,280.84,orange,0
26,34,168,20.79,30.54,5.43,218.21,orange,2
97,43,77,38.18,90.96,6.14,229.42,orange,1
104,112,50,25.27,42.0,8.5,75.14,kidneybeans,4
98,115,110,10.84,37.89,9.08,237.64,orange,2
128,29,164,14.14,88.57,7.27,252.99,papaya,1
54,132,36,10.26,85.37,5.87,121.15,cotton,3
5,115,10,26.47,55.87,5.02,79.74,maize,3
94,140,180,11.93,59.14,9.39,127.81,blackgram,2
132,110,170,12.22,37.42,9.4,227.09,grapes,2
101,76,149,42.82,26.26,9.05,136.94,coffee,4
2,133,78,40.29,65.87,8.21,226.26,cotton,4
22,112,118,24.73,27.87,5.45,51.8,coffee,2
52,9,31,44.47,55.94,8.4,245.68,muskmelon,4
82,7,58,8.01,95.24,5.95,90.9,cotton,3
84,136,182,30.72,96.23,5.46,89.7,lentil,1
77,108,167,30.81,39.15,7.97,185.31,chickpea,2
109,68,89,24.93,69.93,3.98,39.63,chickpea,0
0,110,131,22.69,57.93,3.79,27.36,maize,3
50,102,157,24.85,90.05,6.19,93.09,rice,1
3,14,160,23.35,41.71,6.17,170.66,watermelon,2
112,132,115,35.03,20.3,8.87,274.13,orange,4
31,50,19,13.01,33.0,4.26,257.0,grapes,3
33,70,136,15.31,47.96,4.24,157.33,coconut,3
91,116,97,14.68,45.26,4.38,30.37,muskmelon,0
94,17,127,17.71,83.31,3.68,169.87,watermelon,3
71,141,77,27.43,74.44,3.93,217.34,maize,0
38,90,159,12.11,43.96,7.46,114.97,mungbean,2
117,94,158,40.12,56.62,6.09,51.1,orange,0
2,62,151,19.0,27.64,8.08,98.0,papaya,2
122,58,96,14.01,91.85,9.46,236.04,mothbeans,1
49,16,21,33.0,94.83,7.45,118.35,jute,3
11,18,47,9.41,98.38,3.8,247.35,blackgram,3
53,125,125,30.94,89.48,4.13,109.47,maize,3
132,125,45,33.83,33.92,8.79,65.8,rice,4
56,24,174,15.95,23.7,6.66,142.04,apple,2
111,79,182,9.55,66.37,8.45,146.64,mungbean,2
46,74,172,21.45,93.01,8.64,24.51,coffee,1
84,60,43,11.65,34.19,9.07,52.77,banana,4
65,105,117,12.31,20.56,9.2,71.78,muskmelon,2
74,136,155,17.41,84.44,6.83,51.8,grapes,1
102,115,115,18.93,26.14,5.55,115.63,maize,0
37,129,184,27.61,53.1,9.27,290.09,watermelon,2
49,136,51,33.1,74.31,6.78,162.58,mothbeans,4
97,24,67,29.93,38.94,3.89,195.72,lentil,0
81,142,114,13.49,26.72,7.36,119.79,mungbean,2
29,28,73,14.37,81.6,7.03,110.58,papaya,3
78,41,47,40.51,70.41,8.87,26.48,lentil,4
90,58,180,28.66,99.08,7.42,160.09,kidneybeans,1
51,107,38,40.19,47.54,5.59,155.41,lentil,0
78,42,44,21.75,24.94,9.3,64.19,kidneybeans,4
29,8,65,30.73,78.75,8.31,234.01,mango,4
105,61,182,27.38,61.74,7.28,157.95,kidneybeans,1
50,24,199,19.81,37.06,5.26,114.92,cotton,2
80,21,66,25.39,82.54,5.74,61.13,watermelon,3
132,123,62,26.59,36.3,7.52,174.61,mungbean,4
28,75,165,15.43,40.85,3.93,230.79,grapes,2
131,8,79,19.66,27.4,5.04,98.96,coffee,0
137,18,20,37.28,51.95,7.78,81.26,blackgram,4
73,7,86,41.88,53.51,6.38,166.14,pigeonpeas,0
16,84,98,21.31,61.16,5.91,63.5,mango,3
83,59,52,19.36,76.72,4.41,206.65,grapes,3
68,136,142,15.22,92.49,6.15,189.5,cotton,1
33,124,86,33.1,31.02,8.12,44.38,watermelon,4
5,28,42,19.95,24.35,5.08,30.23,papaya,3
52,86,131,44.55,21.48,3.53,193.68,cotton,0
125,64,23,20.05,31.49,7.51,102.4,kidneybeans,4
42,53,168,22.58,72.64,9.34,44.2,jute,1
114,67,191,30.32,78.2,7.14,232.64,papaya,1
110,114,67,37.66,82.92,4.22,107.93,mungbean,0
79,113,81,25.37,39.5,5.42,148.69,muskmelon,0
94,80,178,23.64,44.47,8.71,86.31,jute,2
117,34,135,44.84,58.65,4.9,195.65,mothbeans,0
7,62,106,8.39,25.05,7.15,104.42,apple,2
131,121,69,41.12,68.89,5.92,291.05,cotton,0
103,104,124,13.52,98.7,4.75,216.83,blackgram,1
131,23,95,37.08,48.86,8.38,58.28,jute,4
24,98,12,30.86,80.23,7.96,136.67,apple,4
95,117,183,20.65,60.0,7.47,127.92,coffee,2
92,67,77,40.33,30.22,4.92,169.59,apple,0
60,120,138,8.48,66.58,4.09,255.74,chickpea,3
121,117,111,16.39,43.99,6.96,183.36,orange,2
50,51,93,28.98,22.75,6.82,37.24,lentil,4
20,61,43,21.01,70.79,4.63,203.52,chickpea,3
4,122,117,30.58,88.71,3.84,22.31,cotton,3
91,49,192,8.89,47.58,3.98,238.39,mungbean,2
60,8,32,12.31,51.22,9.46,206.66,papaya,4
21,51,101,12.7,91.28,8.2,106.46,mango,3
69,51,186,15.0,85.09,9.03,101.88,coconut,1
0,82,41,25.0,77.2,4.67,243.52,apple,3
132,128,141,35.83,39.9,9.26,239.33,coffee,4
11,79,86,41.5,92.82,4.36,118.64,orange,3
89,107,60,38.91,32.35,6.55,103.71,cotton,0
45,141,191,15.28,70.14,8.48,176.75,muskmelon,2
33,94,89,24.32,22.3,5.6,22.34,rice,0
77,73,6,15.38,71.5,6.05,43.15,maize,3
44,65,193,17.79,42.17,4.27,55.33,blackgram,2
72,142,62,26.63,55.97,4.24,71.92,coffee,0
25,54,111,10.52,47.62,7.22,163.37,maize,2
46,7,127,16.07,33.82,7.55,297.83,coconut,2
120,111,192,42.61,69.76,8.16,202.73,lentil,1
55,117,172,25.25,90.56,6.84,37.16,lentil,1
93,98,168,24.48,96.73,7.37,167.16,grapes,1
106,122,118,8.54,35.39,3.58,159.06,mothbeans,0
62,85,111,17.15,77.39,4.47,60.37,muskmelon,3
47,113,41,40.05,73.15,9.41,277.68,coconut,4
60,55,83,14.09,47.47,3.96,143.41,jute,3
80,39,96,23.36,21.53,7.57,298.48,muskmelon,4
25,50,22,8.53,75.18,4.56,137.62,papaya,3
35,73,102,25.7,95.64,7.8,190.23,mungbean,1
0,97,67,8.78,70.57,7.74,49.33,banana,3
7,68,154,38.33,54.82,4.91,147.18,blackgram,0
112,53,143,38.52,62.01,5.12,86.85,mothbeans,0
98,78,190,37.15,35.97,7.43,253.96,blackgram,2
46,9,189,18.48,80.04,5.84,239.5,maize,1
126,104,8,38.98,79.71,4.67,250.77,coconut,0
55,74,139,28.09,31.64,7.89,222.61,apple,2
13,94,65,21.83,90.24,4.42,253.15,mungbean,3
27,8,111,31.14,41.54,8.63,76.23,pomegranate,4
77,130,58,8.46,98.58,6.59,146.57,mango,3
129,43,92,13.29,50.63,4.13,213.72,orange,0
108,133,72,35.46,34.23,7.66,198.47,mungbean,4
13,28,133,17.03,48.14,6.61,220.58,coffee,2
55,61,59,30.13,55.21,5.29,82.79,blackgram,3
114,104,7,22.25,25.54,6.04,47.56,mungbean,4
6,74,170,39.63,66.26,5.29,276.71,kidneybeans,1
2,45,125,43.24,67.81,5.08,176.85,chickpea,3
110,64,133,40.69,79.11,4.48,63.07,coconut,0
106,112,106,18.01,22.33,5.68,242.16,muskmelon,2
17,61,42,15.18,63.3,5.01,276.18,kidneybeans,3
37,35,89,25.55,24.23,7.6,67.48,lentil,4
114,88,161,8.27,76.09,7.6,248.88,grapes,1
14,40,137,8.95,24.46,6.51,281.3,papaya,2
118,112,96,28.47,92.94,8.17,282.74,jute,1
27,110,25,27.26,76.17,8.55,275.96,apple,4
38,90,203,44.8,60.59,6.98,173.0,rice,1
16,139,199,15.47,55.32,7.21,119.74,kidneybeans,2
85,18,113,17.55,30.45,5.2,22.04,papaya,0
125,124,51,12.2,43.28,8.87,37.06,blackgram,4
43,142,88,41.95,89.52,3.65,140.07,cotton,0
24,84,87,36.78,92.36,5.59,131.81,apple,3
12,110,39,38.43,20.06,7.83,71.72,jute,4
24,74,200,41.4,67.53,3.98,130.73,banana,0
67,48,73,27.42,77.54,4.6,68.9,cotton,3
137,77,133,24.69,69.5,7.04,257.66,jute,1
66,49,200,20.22,26.53,6.86,103.49,jute,2
108,111,144,29.8,37.42,7.93,187.6,jute,2
110,88,192,24.81,40.03,8.38,160.8,coconut,2
110,86,31,24.71,86.54,4.27,34.53,coconut,3
33,111,60,42.67,57.06,3.61,283.83,papaya,0
110,25,27,44.41,58.95,7.64,167.62,coconut,4
7,11,157,37.47,94.79,5.31,111.02,banana,1
112,74,25,36.0,70.97,7.26,64.28,chickpea,4
82,131,65,33.18,91.89,4.4,114.79,blackgram,0
41,124,67,14.14,56.52,6.31,25.74,cotton,3
100,132,126,10.19,31.95,6.53,121.8,coconut,2
5,61,56,33.56,94.39,7.01,168.82,pomegranate,3
25,62,92,34.97,56.7,6.58,264.12,apple,4
63,25,157,9.74,34.53,6.47,212.46,pigeonpeas,2
58,86,59,42.34,44.19,5.5,51.24,cotton,0
108,73,50,11.37,24.06,3.93,61.37,lentil,0
120,135,36,18.58,57.46,4.04,139.87,blackgram,0
32,91,59,32.88,88.25,6.1,74.8,banana,3
20,53,100,14.29,94.69,5.63,27.8,apple,3
69,119,137,10.05,94.61,6.6,245.4,mungbean,1
111,93,40,20.25,30.02,5.33,25.47,muskmelon,0
3,89,114,36.34,50.56,7.63,252.59,jute,2
93,132,181,23.31,22.26,8.68,60.35,cotton,2
74,144,110,32.16,88.41,5.29,292.91,orange,1
61,121,62,29.45,48.7,4.66,189.08,mothbeans,0
93,131,43,8.82,70.49,4.2,225.8,muskmelon,3
94,75,84,44.58,77.19,7.2,50.94,blackgram,4
54,90,101,9.53,54.39,6.16,261.39,mungbean,2
136,37,117,43.81,44.52,4.63,254.97,maize,0
130,85,65,28.34,96.98,7.42,202.84,grapes,1
30,65,141,43.64,97.16,4.39,160.64,mothbeans,1
39,65,10,12.25,43.15,6.83,222.02,pigeonpeas,3
35,102,113,26.15,58.37,6.66,21.66,cotton,3
5,32,39,14.27,97.83,7.91,185.88,rice,3
65,47,43,9.89,20.39,3.83,257.27,papaya,3
74,90,154,30.85,53.01,8.83,119.93,muskmelon,2
3,21,173,15.69,28.04,7.72,50.32,pomegranate,2
78,102,122,29.74,60.73,4.8,137.85,chickpea,0
133,102,9,12.16,21.97,4.6,223.59,pigeonpeas,0
117,69,174,20.28,52.55,6.09,50.04,grapes,0
112,78,91,36.92,37.66,8.41,77.69,blackgram,4
93,89,80,24.17,62.66,8.56,61.31,coffee,4
61,9,199,31.23,99.68,6.62,243.15,jute,1
78,6,162,31.96,84.04,8.66,37.61,maize,1
135,26,61,39.22,87.65,3.53,212.24,lentil,0
25,116,131,20.02,70.82,3.71,122.61,orange,3
43,61,205,33.43,23.32,8.97,231.62,papaya,2
132,70,33,43.58,36.54,8.15,290.03,grapes,4
69,78,169,35.02,94.01,6.2,52.07,rice,1
117,102,91,26.13,49.29,8.02,108.03,mango,4
67,116,145,31.34,28.29,9.23,246.84,cotton,2
18,129,164,35.37,76.19,8.13,94.52,cotton,1
19,90,50,30.65,43.96,8.55,80.23,jute,4
112,80,120,8.62,41.51,8.06,251.11,pigeonpeas,2
139,92,116,15.21,99.84,4.51,296.38,blackgram,1
46,42,155,37.99,88.65,8.5,175.93,muskmelon,1
0,63,49,18.09,52.64,4.67,97.85,chickpea,3
89,142,149,35.07,98.42,8.86,131.6,mothbeans,1
63,103,108,21.77,72.01,6.25,67.64,grapes,3
37,67,89,27.31,79.36,7.56,233.33,mango,1
36,53,198,10.52,22.52,6.48,236.57,coconut,2
125,36,138,14.71,29.73,4.06,265.03,papaya,0
138,139,112,43.42,70.65,5.24,27.45,rice,0
99,25,22,40.94,91.92,9.4,177.35,mungbean,4
76,24,98,32.13,69.9,9.26,79.99,mango,4
2,131,154,25.01,30.72,5.42,115.45,pomegranate,2
133,72,37,33.0,29.26,9.48,239.79,mango,4
9,114,162,30.89,87.53,8.57,73.77,banana,1
4,120,130,29.04,31.14,7.17,198.74,kidneybeans,2
137,124,164,10.19,61.62,3.74,203.28,coconut,0
129,83,174,31.41,22.97,8.91,287.15,mothbeans,2
12,120,126,36.45,26.45,6.84,237.05,lentil,2
129,96,142,44.78,73.79,8.71,245.02,cotton,1
83,18,119,8.41,75.13,8.51,168.85,pomegranate,1
64,129,168,35.02,47.32,8.5,72.3,pigeonpeas,2
62,62,166,29.16,37.25,7.69,139.16,grapes,2
100,32,205,24.06,85.1,5.25,173.86,lentil,1
72,30,32,12.72,37.37,5.52,209.96,maize,3
16,117,15,23.14,63.36,5.35,190.16,papaya,3
8,70,171,21.11,97.46,3.62,130.31,jute,3
37,135,51,19.2,31.83,7.0,94.29,rice,2
93,48,131,35.04,95.27,7.69,67.1,jute,1
94,101,151,33.93,34.63,8.62,214.28,mango,2
48,46,122,29.79,65.4,4.34,200.71,pomegranate,3
68,10,147,42.73,50.16,6.77,212.46,maize,1
61,27,130,20.94,97.19,3.55,124.31,lentil,3
77,93,160,17.02,41.88,4.07,93.47,maize,0
116,127,156,32.27,51.97,3.83,232.72,coffee,0
119,55,76,15.36,98.63,7.85,236.62,watermelon,1
136,15,111,19.66,62.92,3.99,147.57,banana,0
75,16,141,16.31,60.21,7.8,191.33,banana,1
34,78,179,10.56,40.62,5.0,124.59,orange,2
0,12,37,38.62,76.11,8.77,216.55,kidneybeans,4
39,45,194,17.42,21.15,8.38,254.0,grapes,2
63,89,23,25.5,23.96,9.25,212.71,mungbean,4
59,76,199,9.6,67.95,8.8,163.52,apple,2
63,59,78,33.88,47.33,9.1,148.42,rice,4
92,141,172,20.23,96.27,8.65,199.85,grapes,1
71,51,179,35.56,92.26,7.66,210.35,rice,1
10,108,197,23.26,77.1,4.52,176.44,banana,2
104,46,161,15.24,85.45,5.13,194.98,mothbeans,1
13,64,182,26.99,73.39,4.78,47.04,cotton,3
59,16,102,12.83,30.05,7.12,286.49,chickpea,2
29,134,145,24.3,81.24,6.52,241.42,mango,1
34,11,133,19.74,36.82,8.7,124.7,pigeonpeas,2
4,84,166,41.74,45.88,9.22,177.59,lentil,2
82,135,97,10.25,85.54,5.93,33.25,mango,3
122,113,180,33.68,62.92,6.54,31.54,pomegranate,0
77,7,52,14.76,88.8,9.33,90.22,coconut,4
61,31,181,19.8,37.04,5.16,213.12,pigeonpeas,2
131,118,68,23.37,68.62,8.25,258.6,pigeonpeas,4
88,111,65,41.6,26.7,4.85,176.57,lentil,0
41,44,161,16.98,71.44,7.59,169.0,cotton,1
88,133,43,11.38,81.0,5.02,132.65,orange,3
39,12,132,19.79,66.79,8.8,65.25,pomegranate,1
71,105,92,11.87,41.3,6.87,53.14,jute,2
38,128,30,12.76,22.51,4.62,232.99,rice,3
103,111,21,29.23,29.56,4.85,279.7,coffee,0
13,105,75,10.25,69.78,6.46,148.32,apple,3
31,8,17,9.14,94.75,9.27,204.64,muskmelon,3
124,114,73,34.43,36.52,8.12,276.05,orange,4
96,23,30,21.38,78.8,6.43,45.23,cotton,3
22,36,53,12.64,89.32,5.53,235.73,grapes,3
62,141,199,17.38,61.67,6.8,192.71,rice,2
52,16,11,31.76,73.54,7.99,187.62,blackgram,4
103,143,62,18.19,85.2,8.2,101.91,pigeonpeas,4
103,50,53,26.3,40.85,5.45,211.49,mothbeans,0
38,123,107,12.5,43.75,7.83,242.54,cotton,2
133,20,57,29.76,20.05,7.45,51.6,watermelon,4
66,133,197,19.69,97.05,9.25,169.39,coffee,1
134,67,66,31.2,93.4,9.09,48.35,banana,4
41,113,21,37.91,81.17,8.24,264.32,mothbeans,4
14,123,175,30.63,26.33,7.84,162.14,banana,2
110,25,29,18.94,55.8,5.14,246.23,grapes,3
32,17,135,17.46,28.15,8.58,123.06,mango,2
37,8,33,20.11,21.27,6.07,55.02,coffee,3
96,106,121,14.09,69.29,5.13,31.62,maize,3
32,63,164,14.7,96.87,5.8,98.82,jute,3
85,132,30,37.26,92.23,8.52,88.39,chickpea,4
65,31,128,22.24,75.74,4.39,176.9,kidneybeans,3
9,73,148,24.13,27.73,6.24,26.09,orange,2
4,29,29,29.98,41.93,6.45,165.76,coffee,3
122,135,58,29.82,45.6,3.72,129.7,mothbeans,0
73,101,160,10.49,81.05,4.67,181.59,mungbean,3
96,29,77,38.77,84.18,8.46,216.68,muskmelon,1
117,130,124,14.56,50.81,8.48,197.55,banana,2
37,137,60,34.75,53.43,5.25,295.7,chickpea,0
140,13,69,36.59,23.56,8.75,58.71,mothbeans,4
46,120,97,34.45,43.13,8.13,140.33,maize,4
108,138,90,29.42,56.1,6.01,138.95,watermelon,0
14,64,84,8.54,29.36,7.99,136.77,lentil,2
135,125,173,21.33,56.26,9.27,205.86,papaya,2
4,143,112,30.38,88.25,6.25,157.15,coconut,3
46,112,183,22.34,66.51,4.93,164.88,mango,2
67,112,122,39.95,26.31,9.15,141.06,grapes,4
75,135,203,19.43,35.33,7.12,297.68,mango,2
129,80,161,18.86,57.96,4.13,279.72,mango,0
94,34,87,17.84,48.92,6.94,106.16,papaya,4
114,25,151,20.31,48.7,6.5,51.25,lentil,0
35,38,198,28.62,62.34,8.63,255.13,orange,1
25,45,173,34.16,66.75,6.68,299.21,jute,1
42,55,177,32.52,83.75,5.03,101.93,apple,1
26,86,19,37.89,47.28,7.55,120.18,orange,4
68,62,135,40.78,84.44,6.76,283.66,jute,1
10,79,143,38.19,47.09,4.9,219.12,blackgram,0
73,27,185,8.7,24.43,6.94,102.78,banana,2
103,132,178,35.23,64.34,8.43,182.69,maize,1
37,21,34,15.71,67.03,3.67,284.38,blackgram,3
133,73,61,12.92,94.76,7.29,247.31,mango,1
22,112,150,31.62,78.08,5.6,227.71,jute,1
46,143,183,19.83,93.42,5.26,226.36,rice,1
89,98,132,10.11,92.67,5.86,69.85,grapes,3
45,19,52,13.09,68.37,5.55,250.91,coffee,3
106,95,198,8.03,62.22,8.49,97.31,jute,2
139,37,140,41.42,64.6,5.15,280.5,orange,0
140,129,26,8.91,98.27,7.9,122.1,watermelon,4
103,20,10,15.75,81.85,4.06,260.14,watermelon,3
110,70,189,23.4,28.5,9.21,94.55,apple,2
103,51,108,21.19,82.27,7.23,164.07,orange,1
59,128,40,41.73,33.64,7.74,49.93,mothbeans,4
99,5,83,9.49,55.79,5.29,204.83,mungbean,3
67,91,120,26.95,36.84,5.97,254.1,rice,2
132,132,61,33.18,75.17,4.84,221.17,muskmelon,0
119,71,53,42.47,90.18,9.1,166.51,cotton,4
36,8,177,30.95,43.23,6.43,32.63,jute,2
71,51,86,37.74,26.56,7.28,281.36,papaya,4
126,42,70,11.1,43.88,7.91,217.54,grapes,4
105,25,81,22.28,73.79,5.73,228.84,maize,1
91,61,49,21.84,46.3,7.82,242.51,coconut,4
30,121,83,40.79,42.25,7.56,229.37,muskmelon,4
121,50,24,13.6,34.75,7.73,143.51,mango,4
136,43,196,13.62,59.8,6.44,225.41,muskmelon,1
50,141,127,20.16,42.08,5.8,195.01,papaya,2
28,103,71,10.02,78.48,4.83,259.12,watermelon,3
39,81,87,14.75,26.13,8.45,244.69,mothbeans,2
40,119,7,43.71,73.12,7.15,31.58,mango,4
10,138,186,23.84,39.0,6.17,126.09,cotton,2
0,95,68,31.38,59.14,9.16,29.72,mothbeans,4
45,102,44,34.87,42.89,3.79,48.58,lentil,0
100,124,63,21.58,77.82,8.6,188.4,kidneybeans,4
89,50,187,13.45,95.62,9.49,264.67,orange,1
109,42,66,15.64,93.37,8.82,53.55,maize,1
56,104,136,19.59,66.67,8.36,146.31,apple,2
0,76,64,31.53,57.01,5.75,275.05,watermelon,3
62,39,120,22.74,85.46,4.89,248.0,blackgram,3
54,34,79,8.25,74.67,7.91,165.51,watermelon,3
114,82,126,27.37,34.69,5.33,236.04,maize,0
52,88,111,42.1,85.67,4.56,166.35,apple,0
136,117,100,38.05,54.31,8.22,64.27,kidneybeans,4
56,29,95,38.53,35.12,5.38,54.93,rice,0
116,92,162,37.42,42.54,8.99,72.74,cotton,4
34,18,134,19.98,41.4,8.54,118.26,watermelon,2
62,106,66,36.31,61.54,8.59,280.55,blackgram,4
24,87,53,13.3,38.75,8.13,243.91,chickpea,2
89,114,141,32.34,29.89,8.79,141.18,pigeonpeas,2
74,135,96,31.74,29.9,8.33,158.06,mothbeans,4
37,23,163,8.95,66.66,7.12,94.37,coffee,2
129,32,128,37.15,78.78,5.27,217.22,blackgram,1
134,75,65,41.42,45.72,8.83,244.77,mothbeans,4
90,67,52,17.89,22.77,8.54,86.89,mothbeans,4
16,77,157,38.06,30.18,6.34,31.71,kidneybeans,2
127,128,168,11.05,93.18,3.73,194.69,mungbean,1
107,123,140,30.2,59.48,7.33,177.5,coconut,1
24,125,205,25.97,56.29,3.8,132.6,mungbean,2
87,23,62,28.2,23.04,9.06,200.29,chickpea,4
28,124,105,42.27,78.29,9.27,174.17,blackgram,1
62,65,116,40.24,62.25,4.64,90.16,rice,0
113,34,177,37.05,36.17,7.56,131.36,rice,0
48,13,66,18.13,28.81,4.05,139.87,watermelon,3
80,68,43,41.74,50.67,7.88,266.47,mothbeans,4
83,124,62,11.61,86.97,5.58,289.05,pomegranate,3
104,56,103,39.57,89.22,7.59,270.04,watermelon,1
117,93,196,20.14,68.23,5.74,221.37,kidneybeans,1
85,57,48,9.99,78.2,4.37,183.8,mothbeans,3
62,82,33,32.77,29.21,5.94,212.99,apple,4
103,45,63,16.56,67.05,4.18,282.95,jute,3
48,72,75,17.01,73.36,6.96,90.0,rice,3
70,12,96,19.32,36.06,3.75,169.83,mothbeans,0
0,6,13,10.36,90.41,6.66,213.09,lentil,3
140,109,131,14.55,35.6,8.82,210.19,muskmelon,2
122,129,138,8.19,45.08,8.53,90.64,mango,2
61,114,161,24.48,69.64,8.8,184.28,chickpea,2
31,90,190,11.12,71.07,9.03,242.86,banana,2
28,124,149,33.26,75.95,4.13,153.02,muskmelon,0
48,131,148,16.72,28.96,4.27,242.12,chickpea,2
29,20,135,42.91,87.96,6.84,120.77,watermelon,1
18,66,25,40.24,62.63,8.86,282.85,maize,4
17,117,68,18.71,57.71,9.35,169.5,kidneybeans,4
0,16,94,36.98,98.49,3.78,186.87,coconut,3
77,39,40,37.72,79.23,5.63,28.78,mango,3
114,15,66,44.5,29.44,4.78,67.68,maize,0
112,68,174,30.12,80.52,8.04,197.22,orange,1
113,54,80,11.03,27.62,7.34,137.56,chickpea,4
62,73,174,31.93,22.2,4.22,162.29,pomegranate,0
131,52,193,31.12,52.29,6.4,37.63,apple,0
128,24,17,31.62,99.49,7.61,253.56,coffee,4
7,105,15,19.36,33.99,8.17,239.66,lentil,4
54,141,58,39.81,73.81,3.62,71.9,banana,0
102,72,20,43.5,33.87,8.84,197.61,jute,4
130,39,12,16.06,77.98,6.92,249.13,muskmelon,4
31,69,108,11.26,60.43,8.37,199.44,chickpea,2
9,12,63,15.2,74.4,8.35,106.91,apple,3
109,49,61,38.36,36.23,4.64,203.71,jute,0
123,91,44,33.04,79.65,4.16,78.93,jute,0
86,80,191,31.53,99.65,7.83,109.11,jute,1
54,80,134,22.87,73.25,4.44,87.22,mango,3
31,51,98,29.38,59.48,8.6,175.94,pigeonpeas,4
134,19,142,19.39,93.85,7.86,50.3,mungbean,1
92,109,48,25.66,21.27,8.55,281.33,lentil,4
7,30,143,37.34,78.39,5.29,113.38,jute,3
64,56,84,44.31,91.1,5.4,81.31,papaya,1
56,97,85,42.5,24.93,7.53,159.03,jute,4
66,25,6,42.55,56.01,3.69,97.56,blackgram,0
71,55,182,22.88,36.38,7.86,169.77,mango,2
53,42,144,25.35,65.32,8.51,117.58,cotton,1
66,24,119,34.11,71.96,5.99,56.98,maize,1
50,136,94,42.12,44.21,8.09,94.45,pomegranate,4
96,59,27,13.25,56.8,4.55,142.76,coconut,3
91,96,150,19.26,42.35,5.43,28.48,lentil,0
7,32,66,13.15,49.55,9.35,235.78,blackgram,4
34,8,117,30.64,32.76,9.42,194.11,rice,4
95,80,132,19.33,90.84,6.58,188.38,mothbeans,1
87,71,66,20.07,20.8,9.11,172.89,mango,4
77,90,42,10.62,90.59,6.64,185.29,coconut,3
31,95,199,20.94,65.73,5.25,281.7,orange,2
119,109,170,39.91,46.53,5.1,22.4,maize,0
45,5,199,16.62,77.84,9.08,33.38,banana,1
54,76,65,33.72,60.62,4.53,73.62,papaya,0
6,91,133,31.3,59.93,6.98,66.84,coffee,2
73,10,177,39.95,28.81,6.83,70.73,banana,0
6,65,160,12.89,51.16,7.94,208.14,papaya,2
84,16,153,44.17,39.29,6.5,148.66,blackgram,0
111,10,126,29.56,21.26,5.13,297.7,muskmelon,0
